table_catalog,table_schema,table_name,column_name,data_type
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__FORECAST_MILESTON,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__FORECAST_TO_ACTUA,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__FORM_COMPLETE,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__FORMATTED_ACTUAL_,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__FORMATTED_FORECAS,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__JOB,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__LATE_ENTRY_DAYS__,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__LOCK,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__MILESTONE_ACTUAL_,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__MILESTONE_FORECAS,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__MILESTONE_OBJECT_,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__MILESTONE,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__MY_ACTIVITY,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__NA_DATE,TIMESTAMP
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__NA_REASON,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__NA,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__NO_ACTIVITY_TEMPL,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__NUMBER_OF_COMPLET,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__NUMBER_OF_PREDECE,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__OPTIONAL,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__ORDER,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__OVERDUE,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__PREDECESSORS_COMP,TIMESTAMP
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__PREDECESSORS,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__PROJECT_TEMPLATE_,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__REJECTER,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__REWORK_COMMENTS__,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__REWORK_REASON_COD,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__REWORK,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__SEND_EMAIL_ON_ACT,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,SITETRACKER__WBS_CODE,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,ACTIVITY,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,COMPANY_CODE,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,CRITICAL_ACTIVITY,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,MY_DIRECT_REPORT_S_ACTIVITY,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,PROJECT_DESCRIPTION,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,PROJECT_ID,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,PROJECT_RECORD_ID,STRING
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,ACTIVE_HOLD,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,OWNER_OVERRIDE_FORMULA,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,MY_TEAM_S_ACTIVITY,NUMERIC
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,meta_load_dttm,DATE
rpt-network-plng,sitetracker_data,ST_ACTIVITY_ALL_T_DAILY_SNAP_SWAP_T,META_SRC_LOAD_DTTM,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_ID,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ISDELETED_PROJ_PERMIT,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ADDRESS,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AS_BUILT_APPROVED,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ST_PROJECT_ID,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PROJECT_TYPE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,SITE_PROJECT_TYPE_4FXP,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AGENCY_CONTACT,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AGENCY_EMAIL,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AGENCY_NAME,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AGENCY_PHONE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,APPROVED_PERMIT_EXPIRE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AS_BUILT_STATUS,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AS_BUILT_SUBMITTED,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AS_BUILT_SURVEY_COMPLETE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AS_BUILT_SURVEY_ECD,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AS_BUILT_SURVEY_PAID,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AS_BUILT_SURVEY_START,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AUTHORIZE_TO_PROCEED_RECEIVED_,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AUTOMATED_ETA_DATE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,AVERAGE_INTERVAL,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,CITY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,COMMENTS,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,CONSTRUCTION_COMPLETE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,CONSTRUCTION_COORDINATOR,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,CONSTRUCTION_POC,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,COUNT_OF_OTHER_LUMEN_SYSTEM_OR,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,COUNTRY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,COUNTY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,CREATEDBYID,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,CREATEDBY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,CREATEDDATE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,CURRENCYISOCODE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,DESCRIPTION,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ENGINEER,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ENVIRONMENTAL_CLEARANCE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ENVIRONMENTAL_CLEARANCE_APPROV,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ENVIRONMENTAL_STUDY_REQUIRED__,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,FIELD_OPERATIONS,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,FIREWORKS_PROJECT_NUMBER,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,FIREWORKS_PROJECT_NUMBER_STAND,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_BUSINESS_DAYS,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_BUSINESS_DAYS_NUMBER,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_LATITUDE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_LONGITUDE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_NAME,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_PLACENAME,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_RESPONSE_DATE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_STATE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_SWC,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,GIS_THIRD_PARTY_DAYS,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LEGACY_COMPANY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LINK_TO_PROJECT,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_AERIAL_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_CITY_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_CONSTRUCTION,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_COUNTY_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_DOTROW_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_DOTXING_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_FEDERAL_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_SS_ENG,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_THIRD_PARTY_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_UNDERGROUND_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOC_WATER_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LOCATION_DESCRIPTION,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,MAP,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_AERIAL_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_CITY_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_CONSTRUCTION,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_COUNTY_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_DOTROW_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_DOTXING_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_FEDERAL_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_SS_ENG,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_THIRD_PARTY_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_UNDERGROUND_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAT_WATER_SLA,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NOTES,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,OWNERID,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PAYMENT_OPTION,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PE_NAME,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PE_REQUIRED,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_AGENCY_REJECTION,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_APPROVED,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_ASBUILT_NEEDED,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_COST,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_ENVIRONMENT,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_ETA,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_EXP_CONSTRUCTION,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_LATITUDE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_LEGACY_COMPANY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_LONGITUDE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_NUMBER,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_ORIGINATOR,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_RE_WORK,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_REQUEST_SUBMITTED_TO_VE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_STATUS,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_SUBMITTED,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_TYPE_PROJ_PERMIT,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PHYSICAL_WORK_LOCATION,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PRIMARY_WIRE_CENTER_ID,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,RAILROAD_SUB_TYPE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,RANGE_,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,REJECTED_DATE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,REQUESTING_AGENCY_PROJECT_ID__,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,RESUBMIT,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,RESUBMIT_ETA,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,RESUBMITTAL_COUNT,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,RESUBMITTAL_REASON,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,SCOPE_OF_WORK,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,SECTION,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,SITETRACKER_PROJECT,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,STANDALONE_LEGACY_COMPANY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,STANDALONE_PERMIT,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,STATE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,SWC,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,SYSTEMMODSTAMP_PROJ_PERMIT,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,TCP,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,TCP_APPROVED,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,THIRD_PARTY_DAYS,NUMERIC
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,TOWNSHIP,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,UPDATED_ETA,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,VENDOR_COMPANY_EMAIL,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,VENDOR_COMPANY_NAME,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,VENDOR_SUBMITTAL_Y_N,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ZIP_CODE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,OTHER_COMMENTS,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,OTHER_LUMEN_SYSTEM,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,OTHER_LUMEN_SYSTEM_ID,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,SITETRACKER_PROJECT_PERMIT,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,NAME,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PERMIT_TYPE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,PROJECT_PERMIT_UNIQUE,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ST_PERMIT_KEY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ST_PROJECT_KEY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LASTMODIFIEDBYID_KEY,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LASTMODIFIEDBYID_PROJ_PERMIT,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LASTACTIVITYDATE,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,ID_PROJ_PERMIT_ID,STRING
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,LASTMODIFIEDDATE_PROJ_PERMIT,TIMESTAMP
rpt-network-plng,sitetracker_data,LDR_ST_PERMITS_ALL_V,META_LOAD_DTTM,DATE
rpt-network-plng,sitetracker_data,USER,ID,STRING
rpt-network-plng,sitetracker_data,USER,USERNAME,STRING
rpt-network-plng,sitetracker_data,USER,LASTNAME,STRING
rpt-network-plng,sitetracker_data,USER,FIRSTNAME,STRING
rpt-network-plng,sitetracker_data,USER,NAME,STRING
rpt-network-plng,sitetracker_data,USER,COMPANYNAME,STRING
rpt-network-plng,sitetracker_data,USER,DIVISION,STRING
rpt-network-plng,sitetracker_data,USER,DEPARTMENT,STRING
rpt-network-plng,sitetracker_data,USER,TITLE,STRING
rpt-network-plng,sitetracker_data,USER,STREET,STRING
rpt-network-plng,sitetracker_data,USER,CITY,STRING
rpt-network-plng,sitetracker_data,USER,STATE,STRING
rpt-network-plng,sitetracker_data,USER,POSTALCODE,STRING
rpt-network-plng,sitetracker_data,USER,COUNTRY,STRING
rpt-network-plng,sitetracker_data,USER,STATECODE,STRING
rpt-network-plng,sitetracker_data,USER,COUNTRYCODE,STRING
rpt-network-plng,sitetracker_data,USER,LATITUDE,NUMERIC
rpt-network-plng,sitetracker_data,USER,LONGITUDE,NUMERIC
rpt-network-plng,sitetracker_data,USER,GEOCODEACCURACY,STRING
rpt-network-plng,sitetracker_data,USER,EMAIL,STRING
rpt-network-plng,sitetracker_data,USER,EMAILPREFERENCESAUTOBCC,NUMERIC
rpt-network-plng,sitetracker_data,USER,EMAILPREFERENCESAUTOBCCSTAYINT,NUMERIC
rpt-network-plng,sitetracker_data,USER,EMAILPREFERENCESSTAYINTOUCHREM,NUMERIC
rpt-network-plng,sitetracker_data,USER,SENDEREMAIL,STRING
rpt-network-plng,sitetracker_data,USER,SENDERNAME,STRING
rpt-network-plng,sitetracker_data,USER,SIGNATURE,STRING
rpt-network-plng,sitetracker_data,USER,STAYINTOUCHSUBJECT,STRING
rpt-network-plng,sitetracker_data,USER,STAYINTOUCHSIGNATURE,STRING
rpt-network-plng,sitetracker_data,USER,STAYINTOUCHNOTE,STRING
rpt-network-plng,sitetracker_data,USER,PHONE,STRING
rpt-network-plng,sitetracker_data,USER,FAX,STRING
rpt-network-plng,sitetracker_data,USER,MOBILEPHONE,STRING
rpt-network-plng,sitetracker_data,USER,ALIAS,STRING
rpt-network-plng,sitetracker_data,USER,COMMUNITYNICKNAME,STRING
rpt-network-plng,sitetracker_data,USER,BADGETEXT,STRING
rpt-network-plng,sitetracker_data,USER,ISACTIVE,NUMERIC
rpt-network-plng,sitetracker_data,USER,TIMEZONESIDKEY,STRING
rpt-network-plng,sitetracker_data,USER,USERROLEID,STRING
rpt-network-plng,sitetracker_data,USER,LOCALESIDKEY,STRING
rpt-network-plng,sitetracker_data,USER,RECEIVESINFOEMAILS,NUMERIC
rpt-network-plng,sitetracker_data,USER,RECEIVESADMININFOEMAILS,NUMERIC
rpt-network-plng,sitetracker_data,USER,EMAILENCODINGKEY,STRING
rpt-network-plng,sitetracker_data,USER,DEFAULTCURRENCYISOCODE,STRING
rpt-network-plng,sitetracker_data,USER,CURRENCYISOCODE,STRING
rpt-network-plng,sitetracker_data,USER,PROFILEID,STRING
rpt-network-plng,sitetracker_data,USER,USERTYPE,STRING
rpt-network-plng,sitetracker_data,USER,LANGUAGELOCALEKEY,STRING
rpt-network-plng,sitetracker_data,USER,EMPLOYEENUMBER,STRING
rpt-network-plng,sitetracker_data,USER,DELEGATEDAPPROVERID,STRING
rpt-network-plng,sitetracker_data,USER,MANAGERID,STRING
rpt-network-plng,sitetracker_data,USER,LASTLOGINDATE,TIMESTAMP
rpt-network-plng,sitetracker_data,USER,CREATEDDATE,TIMESTAMP
rpt-network-plng,sitetracker_data,USER,CREATEDBYID,STRING
rpt-network-plng,sitetracker_data,USER,LASTMODIFIEDDATE,TIMESTAMP
rpt-network-plng,sitetracker_data,USER,LASTMODIFIEDBYID,STRING
rpt-network-plng,sitetracker_data,USER,SYSTEMMODSTAMP,TIMESTAMP
rpt-network-plng,sitetracker_data,USER,OFFLINETRIALEXPIRATIONDATE,TIMESTAMP
rpt-network-plng,sitetracker_data,USER,OFFLINEPDATRIALEXPIRATIONDATE,TIMESTAMP
rpt-network-plng,sitetracker_data,USER,USERPERMISSIONSMARKETINGUSER,NUMERIC
rpt-network-plng,sitetracker_data,USER,USERPERMISSIONSOFFLINEUSER,NUMERIC
rpt-network-plng,sitetracker_data,USER,USERPERMISSIONSAVANTGOUSER,NUMERIC
rpt-network-plng,sitetracker_data,USER,USERPERMISSIONSCALLCENTERAUTOL,NUMERIC
rpt-network-plng,sitetracker_data,USER,USERPERMISSIONSMOBILEUSER,NUMERIC
rpt-network-plng,sitetracker_data,USER,USERPERMISSIONSSFCONTENTUSER,NUMERIC
